volume,ticks,status,open,low,high,cost,close,price_variation
25.56816008,2021-07-10 13:00:00,ok,33841,33638.5,33888,864780,33695,0
299.9447718,2021-07-10 14:00:00,ok,33684,33650,33840,10113550,33830,0
12.53611781,2021-07-10 15:00:00,ok,33817.5,33794.5,33921,424590,33873.5,0
8.36533815,2021-07-10 16:00:00,ok,33873,33803,34170,284620,34010,0
20.93946814,2021-07-10 17:00:00,ok,34000,33257,34000,702050,33420,0
1.87717235,2021-07-10 18:00:00,ok,33409,33350,33461.5,62720,33453.5,0
8.0594839,2021-07-10 19:00:00,ok,33455.5,33342.5,33553,269470,33398.5,0
9.6516378,2021-07-10 20:00:00,ok,33403,33038.5,33403,320540,33317,0
4.47761621,2021-07-10 21:00:00,ok,33316.5,33275,33429.5,149570,33421,0
138.5392799,2021-07-10 22:00:00,ok,33421.5,33019.5,34026,4641910,33638,1
15.74524705,2021-07-10 23:00:00,ok,33639,33499,33677.5,529520,33504.5,0
7.48870533,2021-07-11 00:00:00,ok,33501.5,33469,33810,252020,33720.5,1
5.05890009,2021-07-11 01:00:00,ok,33737.5,33572,33778.5,170330,33614,0
3.22071202,2021-07-11 02:00:00,ok,33632.5,33529,33677,108320,33529,0
333.2093307,2021-07-11 03:00:00,ok,33530,33417.5,34007.5,11271320,33459,0
161.9698301,2021-07-11 04:00:00,ok,33459,33323,33526.5,5410930,33470.5,0
49.1891953,2021-07-11 05:00:00,ok,33468,33425.5,33645.5,1647880,33581.5,0
7.87626836,2021-07-11 06:00:00,ok,33631,33435.5,33631.5,264460,33474.5,0
204.4636703,2021-07-11 07:00:00,ok,33470.5,33387,33567,6842260,33490,0
249.6689293,2021-07-11 08:00:00,ok,33521,33038.5,34187,8500610,33709.5,1
123.8031936,2021-07-11 09:00:00,ok,33716,33623.5,33874,4176670,33723,0
52.45215518,2021-07-11 10:00:00,ok,33705.5,33635.5,33850,1770090,33778,0
45.1973287,2021-07-11 11:00:00,ok,33764.5,33704.5,33840.5,1526130,33820,0
341.5068771,2021-07-11 12:00:00,ok,33843.5,33690.5,33881,11530570,33762,0
127.7997809,2021-07-11 13:00:00,ok,33754.5,33674,33925.5,4313550,33911.5,0
328.3946775,2021-07-11 14:00:00,ok,33945.5,33833.5,33996.5,11135430,33940,0
161.2223819,2021-07-11 15:00:00,ok,33957,33891.5,34354,5473810,33971,0
267.2006573,2021-07-11 16:00:00,ok,33968,33811.5,34150,9084870,34005,0
494.0201529,2021-07-11 17:00:00,ok,34011,33900,34030.5,16782680,33922.5,0
242.4271992,2021-07-11 18:00:00,ok,33917,33867.5,34028.5,8220070,33972.5,0
79.11691074,2021-07-11 19:00:00,ok,33995,33869.5,34017.5,2685350,33891.5,0
1110.576462,2021-07-11 20:00:00,ok,33917.5,33600,34470,37815420,33852.5,0
601.8563387,2021-07-11 21:00:00,ok,33862,33334,34613.5,20313370,34507,1
138.3871899,2021-07-11 22:00:00,ok,34495.5,34366.5,34610.5,4762510,34428,0
136.9148089,2021-07-11 23:00:00,ok,34410,34180,34411,4694920,34240,0
129.391127,2021-07-12 00:00:00,ok,34285.5,34107,34342.5,4421360,34199,0
73.15126039,2021-07-12 01:00:00,ok,34182.5,34080,34211.5,2499290,34143,0
120.3278021,2021-07-12 02:00:00,ok,34170.5,34096.5,34305,4116240,34282.5,0
135.9204023,2021-07-12 03:00:00,ok,34281.5,34281.5,34535,4677020,34467.5,1
152.2343654,2021-07-12 04:00:00,ok,34458.5,34318,34654,5240330,34318,0
93.66862014,2021-07-12 05:00:00,ok,34318,34180.5,34349,3211520,34343.5,0
203.1973341,2021-07-12 06:00:00,ok,34345,34229.5,34445.5,6982220,34402,0
216.3751086,2021-07-12 07:00:00,ok,34402,34221.5,34506,7434620,34281,0
555.6597506,2021-07-12 08:00:00,ok,34281,34230,34650,19068640,34290,0
408.0334143,2021-07-12 09:00:00,ok,34290,34030.5,34722.5,14004010,34059.5,0
199.6420256,2021-07-12 10:00:00,ok,34063.5,33185.5,34228,6755640,33788.5,0
4618.664922,2021-07-12 11:00:00,ok,33784,33584,36118,159905040,34950,1
72591.72379,2021-07-12 12:00:00,ok,34950,31083.5,36127.5,2432994420,33572,0
9056.190168,2021-07-12 13:00:00,ok,33570.5,33000,34000,303019940,33585.5,0
1138.551435,2021-07-12 14:00:00,ok,33579,32799,34000,38008500,33419,0
424.9709891,2021-07-12 15:00:00,ok,33406,33336,33494,14207210,33336,0
706.7248541,2021-07-12 16:00:00,ok,33336,32683,33766,23437020,33138.5,0
983.1293487,2021-07-12 17:00:00,ok,33138,32629.5,33603.5,32445980,33121,0
791.1854353,2021-07-12 18:00:00,ok,33121.5,32599,33182,26145140,33015.5,0
273.8632498,2021-07-12 19:00:00,ok,33005,32780,33349.5,9027380,32817,0
534.089746,2021-07-12 20:00:00,ok,32817,32302,32968,17521150,32850.5,0
167.8375788,2021-07-12 21:00:00,ok,32850.5,32810,32970.5,5519190,32870.5,0
91.69919236,2021-07-12 22:00:00,ok,32860,32853.5,33092.5,3024180,33053.5,1
79.81987024,2021-07-12 23:00:00,ok,33052,32984,33282,2642780,33107.5,0
77.0458018,2021-07-13 00:00:00,ok,33091,32845,33207,2544960,33048.5,0
70.82950896,2021-07-13 01:00:00,ok,33063,32958,33199.5,2341680,33153.5,0
28.30303141,2021-07-13 02:00:00,ok,33159,33069.5,33196,937630,33075.5,0
235.6692738,2021-07-13 03:00:00,ok,33077,33077,33212,7812530,33120,0
115.9447574,2021-07-13 04:00:00,ok,33082.5,33057,33159.5,3836300,33142.5,0
96.80105376,2021-07-13 05:00:00,ok,33127,32745.5,33332.5,3191470,32820,0
51.64746982,2021-07-13 06:00:00,ok,32817.5,32814.5,33374.5,1703130,32977.5,0
130.5053982,2021-07-13 07:00:00,ok,32978,32978,33555,4333140,33192,1
661.6982628,2021-07-13 08:00:00,ok,33193,33118.5,33261.5,21971240,33240,0
470.9902734,2021-07-13 09:00:00,ok,33238,32670,33289.5,15644770,33285,0
319.2789181,2021-07-13 10:00:00,ok,33290,33064,33330,10611410,33101.5,0
278.2574513,2021-07-13 11:00:00,ok,33097,32517,33330,9200760,33040,0
401.4453565,2021-07-13 12:00:00,ok,33042.5,32025,33042.5,13071010,32343,0
124.5425276,2021-07-13 13:00:00,ok,32348.5,32284,33005,4042920,32584.5,1
4921.727798,2021-07-13 14:00:00,ok,32570,31921,33114.5,160010140,32549.5,0
4345.749359,2021-07-13 15:00:00,ok,32550,32413.5,33210.5,141492370,32530,0
3804.171202,2021-07-13 16:00:00,ok,32530,31930.5,32580,123758000,32580,0
538.0654051,2021-07-13 17:00:00,ok,32580,32370.5,33112.5,17618980,32770,1
528.4507545,2021-07-13 18:00:00,ok,32769,32460,32769,17268620,32482.5,0
341.067687,2021-07-13 19:00:00,ok,32482.5,32232.5,32594,11045810,32288,0
220.6470896,2021-07-13 20:00:00,ok,32281,32193.5,32520.5,7145890,32495,1
277.2891187,2021-07-13 21:00:00,ok,32488,32407,32600,9017960,32573.5,0
490.8224155,2021-07-13 22:00:00,ok,32569.5,32431.5,32630.5,15988040,32572,0
219.7679159,2021-07-13 23:00:00,ok,32559,32522.5,32747.5,7168010,32730,0
173.9051866,2021-07-14 00:00:00,ok,32739.5,32359.5,32809,5672140,32430,0
492.0621402,2021-07-14 01:00:00,ok,32417,31936.5,32492.5,15791620,32368.5,0
411.944502,2021-07-14 02:00:00,ok,32376,32344,32904.5,13378140,32530,0
306.6443675,2021-07-14 03:00:00,ok,32538.5,31645.5,32568.5,9817690,31835,0
49.94963205,2021-07-14 04:00:00,ok,31820,31780,31997,1593300,31933,0
1201.998003,2021-07-14 05:00:00,ok,31932.5,31371,32363,38290610,31808,0
16129.91511,2021-07-14 06:00:00,ok,31809.5,30130,32565,512533330,31860,0
20243.46707,2021-07-14 07:00:00,ok,31860,31242.5,32694,647637590,31931.5,0
438.6892515,2021-07-14 08:00:00,ok,31886.5,31726,32235,13997130,31739,0
1402.78462,2021-07-14 09:00:00,ok,31748.5,31565,32900,45420960,32357.5,1
179.101217,2021-07-14 10:00:00,ok,32344,32288.5,32676,5809730,32429.5,0
13532.62598,2021-07-14 11:00:00,ok,32426.5,31804,34950,460100250,32986,1
6431.498828,2021-07-14 12:00:00,ok,32981.5,32000,33838.5,209823300,32329.5,0
1496.735923,2021-07-14 13:00:00,ok,32329.5,32205.5,33250,49083820,32806.5,1
1491.376461,2021-07-14 14:00:00,ok,32790.5,32323,33453.5,48989030,32866.5,0
1462.112303,2021-07-14 15:00:00,ok,32867,32373.5,33398,47973890,32779.5,0
1907.45029,2021-07-14 16:00:00,ok,32780,32706,33310.5,62702090,32843,0
2801.557863,2021-07-14 17:00:00,ok,32829.5,32650,33341,92272730,32857,0
12687.36966,2021-07-14 18:00:00,ok,32692,32459,33564.5,418559730,32750,0
286.7007443,2021-07-14 19:00:00,ok,32750,32580,32777,9377770,32713,0
129.4523034,2021-07-14 20:00:00,ok,32708,32444,33280,4243360,32787,0
161.1574703,2021-07-14 21:00:00,ok,32785.5,32372,32915.5,5291750,32851.5,0
79.39735968,2021-07-14 22:00:00,ok,32851,32341,33039.5,2609460,32956,0
193.3215361,2021-07-14 23:00:00,ok,32960,32682.5,32967,6347110,32810,0
1264.489271,2021-07-15 00:00:00,ok,32808,32761.5,33024.5,41456450,32943.5,0
154.0960496,2021-07-15 01:00:00,ok,32941,32780,33152.5,5063430,32780,0
1054.354525,2021-07-15 02:00:00,ok,32780.5,32700,32893,34564140,32744.5,0
2566.536415,2021-07-15 03:00:00,ok,32744.5,32059.5,33187.5,83787080,32641,0
263.7513451,2021-07-15 04:00:00,ok,32631,32437.5,32677.5,8582830,32637.5,0
50.50133977,2021-07-15 05:00:00,ok,32649.5,32476,32649.5,1645230,32563,0
162.6774466,2021-07-15 06:00:00,ok,32566,32397,32644.5,5293790,32487,0
393.9065247,2021-07-15 07:00:00,ok,32479,32200,32588.5,12789200,32448,0
1085.20467,2021-07-15 08:00:00,ok,32450.5,31869,33017,35213980,32376.5,0
307.6639889,2021-07-15 09:00:00,ok,32340.5,32328.5,32594.5,9990980,32498.5,0
2254.113803,2021-07-15 10:00:00,ok,32497.5,31474,33000,72072530,31854,0
323.4193555,2021-07-15 11:00:00,ok,31853.5,31813,31962.5,10315820,31867,0
252.9663443,2021-07-15 12:00:00,ok,31854,31500,32264.5,8037620,31718,0
531.4825915,2021-07-15 13:00:00,ok,31691.5,31168,31887.5,16723020,31826.5,0
669.6940159,2021-07-15 14:00:00,ok,31826.5,31345,32360,21308530,31772,0
179.1219198,2021-07-15 15:00:00,ok,31755.5,31648,32266.5,5691150,31687,0
57.73808952,2021-07-15 16:00:00,ok,31672,31148.5,32049,1825000,31551,0
1590.494945,2021-07-15 17:00:00,ok,31539.5,30793.5,31539.5,49515170,31259.5,0
333.4842278,2021-07-15 18:00:00,ok,31259.5,30799.5,31497.5,10456940,31443,1
299.0124474,2021-07-15 19:00:00,ok,31460,31400,31774,9418060,31556.5,0
42.79047677,2021-07-15 20:00:00,ok,31541,31108,32100.5,1352260,31740,1
7.300652,2021-07-15 21:00:00,ok,31750,31234.5,31795,231300,31699.5,0
5.09531054,2021-07-15 22:00:00,ok,31699.5,31625.5,31855.5,161820,31758,0
7.188964,2021-07-15 23:00:00,ok,31763,31239,32125.5,228290,31862,0
6.32445562,2021-07-16 00:00:00,ok,31865,31580,31937.5,200510,31622,0
2447.920162,2021-07-16 01:00:00,ok,31640,30908,31900,77929610,31900,1
4436.4804,2021-07-16 02:00:00,ok,31900,31883,33057.5,142617950,31931,0
3748.021059,2021-07-16 03:00:00,ok,31931,29531.5,31962,118865750,31950,0
1323.180606,2021-07-16 04:00:00,ok,31939,31868.5,31964,42280150,31929,0
95.85945751,2021-07-16 05:00:00,ok,31930,31748,31964,3060360,31817.5,0
77.179462,2021-07-16 06:00:00,ok,31810,31103,31810,2436070,31628.5,0
43.75162307,2021-07-16 07:00:00,ok,31630,31588,31740,1385680,31696.5,0
363.9292596,2021-07-16 08:00:00,ok,31700,31118,31965,11480200,31495.5,0
135.380179,2021-07-16 09:00:00,ok,31489.5,30919,31783.5,4257210,31412.5,0
454.8699664,2021-07-16 10:00:00,ok,31415.5,30760,31783.5,14232340,31321.5,0
1056.136947,2021-07-16 11:00:00,ok,31321.5,30696.5,31717.5,32907860,31086.5,0
29214.65773,2021-07-16 12:00:00,ok,31084.5,30600,32333.5,924045180,31684.5,1
12477.39094,2021-07-16 13:00:00,ok,31685,30540,32472.5,396626630,31761,0
19.22344139,2021-07-16 14:00:00,ok,31758,31752.5,31936,612780,31868,0
53.07232897,2021-07-16 15:00:00,ok,31865.5,31808.5,32621,1696200,32137,1
97.3703398,2021-07-16 16:00:00,ok,32143,31828,32260,3132940,32070.5,0
36.57260579,2021-07-16 17:00:00,ok,32071.5,31568.5,32139,1173480,32063,0
7.40771619,2021-07-16 18:00:00,ok,32081,31950.5,32081,236960,31967.5,0
1.67861328,2021-07-16 19:00:00,ok,31967,31511,32080.5,53720,31920,0
38.86319131,2021-07-16 20:00:00,ok,31910,31837.5,31980,1240540,31840,0
101.6608295,2021-07-16 21:00:00,ok,31830,31246.5,31863,3201750,31731.5,0
2499.040959,2021-07-16 22:00:00,ok,31741,31730,32299,79594530,31758.5,0
308.0083932,2021-07-16 23:00:00,ok,31758.5,31349,31758.5,9743760,31390,0
3.60324238,2021-07-17 00:00:00,ok,31380.5,31174.5,31594.5,112870,31594.5,1
2168.947783,2021-07-17 01:00:00,ok,31600,29372.5,31625.5,66937840,31404,0
402.0367066,2021-07-17 02:00:00,ok,31402.5,30895,31446,12599000,31347.5,0
291.3893139,2021-07-17 03:00:00,ok,31339,31280,31446.5,9152070,31303.5,0
181.1566784,2021-07-17 04:00:00,ok,31290,31190,31434,5670530,31392.5,0
2013.961351,2021-07-17 05:00:00,ok,31380,31369.5,31471.5,63334870,31471.5,0
1954.153055,2021-07-17 06:00:00,ok,31473.5,30035.5,32050.5,61464270,31578.5,0
504.3710625,2021-07-17 07:00:00,ok,31580,31457,31580,15910580,31512,0
782.5571384,2021-07-17 08:00:00,ok,31512,30889,31955,24550490,31698.5,1
268.3086105,2021-07-17 09:00:00,ok,31705.5,31470.5,31785,8494610,31617.5,0
235.8184911,2021-07-17 10:00:00,ok,31610.5,31257,31762.5,7395670,31280,0
29167.83303,2021-07-17 11:00:00,ok,31277.5,29800,31757,908150500,31381.5,0
2171.226375,2021-07-17 12:00:00,ok,31382,31335.5,31441,68242880,31441,0
3975.243115,2021-07-17 13:00:00,ok,31441,30990.5,32434.5,126110390,31627,1
404.269595,2021-07-17 14:00:00,ok,31620.5,31610,31750,12812300,31646.5,0
648.8742906,2021-07-17 15:00:00,ok,31646.5,31469.5,32080.5,20504850,31749,0
4.58700498,2021-07-17 16:00:00,ok,31764.5,31651,31877,145610,31695,0
1.84075576,2021-07-17 17:00:00,ok,31707.5,31556,31741.5,58270,31728,0
36.13229826,2021-07-17 18:00:00,ok,31736,31312,31877,1144590,31744.5,0
77.47012117,2021-07-17 19:00:00,ok,31752,31235,31922,2463390,31860,0
6.17345721,2021-07-17 20:00:00,ok,31851.5,31734.5,31909,196420,31734.5,0
7.12654522,2021-07-17 21:00:00,ok,31735,31436,31827,225980,31728.5,0
2.73996207,2021-07-17 22:00:00,ok,31719,31614,31720.5,86780,31645.5,0
1.93894637,2021-07-17 23:00:00,ok,31644,31493,31644,61210,31513.5,0
713.6849552,2021-07-18 00:00:00,ok,31515.5,31476.5,32367,22843770,31988.5,1
685.1361213,2021-07-18 01:00:00,ok,31988.5,31959.5,32749.5,22075520,32218,1
139.7901962,2021-07-18 02:00:00,ok,32215,31672.5,32281.5,4504240,32212.5,0
2.44008033,2021-07-18 03:00:00,ok,32212.5,32078,32228,78500,32165,0
6.74181725,2021-07-18 04:00:00,ok,32165,32061.5,32197,216470,32082.5,0
333.975278,2021-07-18 05:00:00,ok,32083.5,32058.5,32130,10712020,32059,0
146.0534968,2021-07-18 06:00:00,ok,32057,31858.5,32070.5,4667040,31890.5,0
3183.116782,2021-07-18 07:00:00,ok,31886,31325,32347.5,101459430,31694.5,0
232.5538851,2021-07-18 08:00:00,ok,31694,31292.5,31878.5,7379880,31755,0
192.4877668,2021-07-18 09:00:00,ok,31753,31292.5,31878.5,6105610,31715,0
30.86847579,2021-07-18 10:00:00,ok,31727,31292.5,31735,976510,31701,0
1847.94751,2021-07-18 11:00:00,ok,31688,31223,32166.5,58443930,31790,0
1620.825793,2021-07-18 12:00:00,ok,31792.5,31279.5,31837,50916650,31741.5,0
47.87127195,2021-07-18 13:00:00,ok,31741,31158.5,31754,1515880,31693.5,0
125.1168146,2021-07-18 14:00:00,ok,31694,30701.5,31734.5,3934290,31308,0
299.3562187,2021-07-18 15:00:00,ok,31314.5,30791,31446,9381380,31382,0
588.7216238,2021-07-18 16:00:00,ok,31376.5,30842,31881.5,18577130,31461,0
133.3078662,2021-07-18 17:00:00,ok,31458,31402,31767.5,4197950,31597.5,0
238.7627451,2021-07-18 18:00:00,ok,31594.5,31147,31663,7464540,31608.5,0
58.43636441,2021-07-18 19:00:00,ok,31606,31606,31722,1850190,31625.5,0
165.2399965,2021-07-18 20:00:00,ok,31631.5,31146.5,31736.5,5230030,31635.5,0
88.69246722,2021-07-18 21:00:00,ok,31631.5,31574,31826.5,2811570,31826.5,1
122.2733681,2021-07-18 22:00:00,ok,31823,31444.5,31913.5,3873400,31547.5,0
107.1035099,2021-07-18 23:00:00,ok,31551.5,31500.5,31857.5,3388730,31772,1
93.01814788,2021-07-19 00:00:00,ok,31772.5,31555,31837,2953560,31600,0
97.65940897,2021-07-19 01:00:00,ok,31601,31110,31633.5,3063420,31592.5,0
26.64628864,2021-07-19 02:00:00,ok,31599,31477.5,31679,842270,31534.5,0
35.82588884,2021-07-19 03:00:00,ok,31537,31449,31606.5,1127980,31550.5,0
12.37855221,2021-07-19 04:00:00,ok,31536,31516,31828,391930,31725,1
110.9645915,2021-07-19 05:00:00,ok,31740,31653,31851.5,3530330,31793.5,0
32.70984924,2021-07-19 06:00:00,ok,31791.5,31731,31848,1040810,31802,0
2924.015622,2021-07-19 07:00:00,ok,31798.5,31247.5,32280.5,92831090,31609.5,0
301.8396916,2021-07-19 08:00:00,ok,31605.5,31040,31669,9538640,31477.5,0
25.62363268,2021-07-19 09:00:00,ok,31473.5,31315.5,31525.5,804950,31367.5,0
19756.82057,2021-07-19 10:00:00,ok,31366.5,30611.5,32030,617500950,31187.5,0
274.6427263,2021-07-19 11:00:00,ok,31184,30764,31435.5,8596840,31258.5,0
358.1738237,2021-07-19 12:00:00,ok,31258.5,30219.5,31347.5,11013120,30723.5,0
206.2677845,2021-07-19 13:00:00,ok,30704.5,30258.5,30853,6322820,30599.5,0
262.5494297,2021-07-19 14:00:00,ok,30593,30100.5,30835,8054180,30792.5,1
551.5428995,2021-07-19 15:00:00,ok,30799.5,30411.5,30927.5,16998000,30664.5,0
329.0324377,2021-07-19 16:00:00,ok,30664.5,30226,31033,10091130,30698.5,0
46.74421187,2021-07-19 17:00:00,ok,30698,30666.5,31169.5,1436430,30713,0
44.84185008,2021-07-19 18:00:00,ok,30723,30594.5,30790.5,1377100,30637,0
9.9927154,2021-07-19 19:00:00,ok,30643,30565.5,30762,306450,30723,0
13.36703617,2021-07-19 20:00:00,ok,30770,30685,30819.5,410900,30775,0
9.09355841,2021-07-19 21:00:00,ok,30768.5,30708.5,30863.5,279920,30708.5,0
53.95654189,2021-07-19 22:00:00,ok,30712.5,30712.5,30920,1666060,30844.5,0
78.71020978,2021-07-19 23:00:00,ok,30854.5,30786.5,31360.5,2446890,30810,0
10.65901502,2021-07-20 00:00:00,ok,30820,30750,31041.5,328980,30800,0
29.41403374,2021-07-20 01:00:00,ok,30809,30547.5,30828.5,901560,30617,0
265.8252299,2021-07-20 02:00:00,ok,30616.5,29841,31095,8104550,30189,0
108.3426087,2021-07-20 03:00:00,ok,30180,29500.5,30250,3215440,29596,0
182.9464321,2021-07-20 04:00:00,ok,29597.5,29507.5,30000,5422950,29657.5,0
570.6821611,2021-07-20 05:00:00,ok,29657.5,29573,30000,16948380,29703.5,0
51.22701437,2021-07-20 06:00:00,ok,29715,29614,29747,1519640,29686,0
113.222393,2021-07-20 07:00:00,ok,29703.5,29703.5,29868.5,3367550,29812,0
153.2682426,2021-07-20 08:00:00,ok,29823.5,29385,30034,4560110,29625,0
284.7257625,2021-07-20 09:00:00,ok,29621,29200,29799,8427280,29413.5,0
267.3770321,2021-07-20 10:00:00,ok,29413.5,29200,29678,7886240,29662.5,1
197.6229705,2021-07-20 11:00:00,ok,29667,29563.5,30034,5861460,29683,0
112.7900177,2021-07-20 12:00:00,ok,29684.5,29613.5,29775,3349950,29705,0
196.0578189,2021-07-20 13:00:00,ok,29701.5,29446.5,29981.5,5807480,29519,0
127.3786405,2021-07-20 14:00:00,ok,29519,28900,29936,3760260,29733,1
54.64645159,2021-07-20 15:00:00,ok,29727,29686.5,29970.5,1630640,29872.5,0
18.40166469,2021-07-20 16:00:00,ok,29899,29643.5,29967.5,547890,29643.5,0
11.18171969,2021-07-20 17:00:00,ok,29667,29600.5,29690,331460,29634.5,0
3.57043647,2021-07-20 18:00:00,ok,29658,29630,29817,106090,29768,0
6.52827599,2021-07-20 19:00:00,ok,29732,29732,29878.5,194660,29770.5,0
29.41295506,2021-07-20 20:00:00,ok,29771,29771,29960,879210,29840,0
64.51914632,2021-07-20 21:00:00,ok,29839.5,29594,30000,1917530,29664.5,0
11.7298416,2021-07-20 22:00:00,ok,29675.5,29489,29728,347400,29545.5,0
19.38452499,2021-07-20 23:00:00,ok,29545.5,29545.5,29871,574880,29778,1
72.30671902,2021-07-21 00:00:00,ok,29777,29552.5,29860.5,2147740,29581.5,0
62.24960392,2021-07-21 01:00:00,ok,29581,29500.5,29784.5,1846220,29765,1
41.57978697,2021-07-21 02:00:00,ok,29757,29709.5,29876,1238500,29812.5,0
20.20221311,2021-07-21 03:00:00,ok,29810.5,29778.5,29899.5,603090,29836.5,0
268.9410359,2021-07-21 04:00:00,ok,29829.5,29829.5,30744,8203320,30650,1
40.34308636,2021-07-21 05:00:00,ok,30655,30319,30846,1240300,30679.5,0
95.53715919,2021-07-21 06:00:00,ok,30679,30648.5,30901,2937710,30877.5,1
44.61511274,2021-07-21 07:00:00,ok,30879,30774,30999,1375820,30824.5,0
1643.394399,2021-07-21 08:00:00,ok,30830,30302.5,31269,50454590,30830,0
101.4776301,2021-07-21 09:00:00,ok,30837.5,30772,31382,3142570,31302.5,1
469.7418244,2021-07-21 10:00:00,ok,31315,31264.5,31547.5,14748740,31359,0
457.6624755,2021-07-21 11:00:00,ok,31364.5,31006,31947,14371530,31569,1
164.4922724,2021-07-21 12:00:00,ok,31545,31134,31776,5180860,31433,0
4519.393788,2021-07-21 13:00:00,ok,31432,30859.5,32046,142438550,31482.5,0
606.0700407,2021-07-21 14:00:00,ok,31486.5,31486.5,32072.5,19279820,31818,1
206.2718931,2021-07-21 15:00:00,ok,31818,31766,32100,6586490,31915.5,0
388.1906016,2021-07-21 16:00:00,ok,31933,31850.5,32390,12455220,32106.5,1
5.42075817,2021-07-21 17:00:00,ok,32095,31818,32190,173590,32171,0
33.86773203,2021-07-21 18:00:00,ok,32142,31770,32799.5,1096490,31800.5,0
477.4684981,2021-07-21 19:00:00,ok,31787,31119,32467.5,15163690,31627.5,0
13.01594032,2021-07-21 20:00:00,ok,31631.5,31516,31911.5,411830,31843,1
10.52805365,2021-07-21 21:00:00,ok,31835.5,31691,31935,335020,31822.5,0
164.7502834,2021-07-21 22:00:00,ok,31822.5,31798,32179.5,5280090,32087.5,1
12.89267,2021-07-21 23:00:00,ok,32087,31951.5,32217,413460,32102,0
12.10602496,2021-07-22 00:00:00,ok,32110.5,31893,32342.5,389210,32082,0
13.6071821,2021-07-22 01:00:00,ok,32057.5,31891.5,32075,435410,31968.5,0
8.53201801,2021-07-22 02:00:00,ok,31966.5,31787.5,31966.5,272080,31865.5,0
16.33700796,2021-07-22 03:00:00,ok,31851,31817.5,32092.5,522370,31925.5,0
18.76530684,2021-07-22 04:00:00,ok,31933,31896,32190,601910,32023.5,0
28.61967333,2021-07-22 05:00:00,ok,32037,31600,32150.5,912740,31889,0
25.70654597,2021-07-22 06:00:00,ok,31889.5,31600,32077,821870,32020,0
18.53560798,2021-07-22 07:00:00,ok,32049.5,31635,32294,596090,32120.5,0
434.6788193,2021-07-22 08:00:00,ok,32119,31684.5,32645,13926180,32106.5,0
1939.662264,2021-07-22 09:00:00,ok,32101,31390.5,32473,61644610,32000,0
12427.37863,2021-07-22 10:00:00,ok,32000,31222,32564.5,394980910,31807.5,0
1091.91034,2021-07-22 11:00:00,ok,31808,31285.5,32240.5,34736570,31905.5,0
423.4148834,2021-07-22 12:00:00,ok,31906,31428,32207,13488450,32185,1
88.64240268,2021-07-22 13:00:00,ok,32185,32057.5,32239.5,2848480,32079.5,0
57.59511505,2021-07-22 14:00:00,ok,32080,31985.5,32278.5,1850130,32275,1
216.4208984,2021-07-22 15:00:00,ok,32265,32184,32765,7019460,32505,1
8783.848373,2021-07-22 16:00:00,ok,32504,31797.5,33003,285464410,32356.5,0
188.4199319,2021-07-22 17:00:00,ok,32357,32335,32467.5,6108560,32416,0
32.11285155,2021-07-22 18:00:00,ok,32414.5,32228,32429,1036520,32280.5,0
21.51172292,2021-07-22 19:00:00,ok,32259.5,32244.5,32411,695590,32392,0
37.26828849,2021-07-22 20:00:00,ok,32369.5,31727.5,32369.5,1192010,32249,0
62.23429374,2021-07-22 21:00:00,ok,32249,31745,32485,2007180,32132.5,0
8.32116527,2021-07-22 22:00:00,ok,32117,32076.5,32254.5,267740,32158,0
7.74060683,2021-07-22 23:00:00,ok,32165.5,32135,32363,249770,32291.5,0
7.9314631,2021-07-23 00:00:00,ok,32286.5,32190,32398,256190,32363,0
218.9607369,2021-07-23 01:00:00,ok,32381,32339.5,32892.5,7162230,32760.5,1
4443.333649,2021-07-23 02:00:00,ok,32773,32030,33200.5,144731750,32630.5,0
58.10930229,2021-07-23 03:00:00,ok,32643.5,32500.5,32666.5,1893460,32585,0
6.02910465,2021-07-23 04:00:00,ok,32564.5,32561,32750,196890,32682,0
93.90826755,2021-07-23 05:00:00,ok,32693,32613.5,33129,3086700,32620.5,0
562.0229123,2021-07-23 06:00:00,ok,32636.5,32425,32763.5,18319800,32586,0
1027.146828,2021-07-23 07:00:00,ok,32582.5,31963.5,32601,33208280,32478,0
1460.109479,2021-07-23 08:00:00,ok,32477.5,32209,32995.5,47322590,32317,0
1070.818445,2021-07-23 09:00:00,ok,32317,31831,32488,34656110,32339.5,0
151.2844529,2021-07-23 10:00:00,ok,32339.5,31891.5,32381.5,4885910,32340,0
924.0186548,2021-07-23 11:00:00,ok,32338,32297.5,32856,29906050,32297.5,0
719.5271863,2021-07-23 12:00:00,ok,32298,32253,32869,23328620,32452,0
269.6827755,2021-07-23 13:00:00,ok,32449.5,32391.5,32697,8749700,32557,0
87.53766939,2021-07-23 14:00:00,ok,32564.5,31992,32587,2843560,32496,0
73.76860388,2021-07-23 15:00:00,ok,32496,32294,32561,2393570,32317.5,0
472.4267868,2021-07-23 16:00:00,ok,32317.5,31932,32338.5,15176830,32178.5,0
523.8313786,2021-07-23 17:00:00,ok,32178,32005,32216,16838160,32214.5,0
766.4637052,2021-07-23 18:00:00,ok,32214.5,32083.5,32331.5,24677970,32142,0
489.334286,2021-07-23 19:00:00,ok,32142,32133.5,32302,15758870,32279,0
84.69850946,2021-07-23 20:00:00,ok,32279,32215.5,32586,2744580,32467,1
132.365889,2021-07-23 21:00:00,ok,32490.5,32448.5,32846,4315880,32632,1
